iso2_code,python,javascript,react,hacktoberfest,typescript,java,nodejs,css,docker,html,reactjs,php,machine-learning,golang,api,android,python3,vue,linux,kubernetes,go,rust,deep-learning,blog,nextjs,website,html5,dotfiles,cpp,mongodb,game,cli,django,mysql,documentation,csharp,kotlin,tailwindcss,ios,blockchain
SE,0.0831705499728135,0.06776486698753449,0.06667740701210302,0.0552590772700727,0.05171476327607387,0.040457538715588943,0.039974223170952734,0.007390700203395292,0.03860482912781683,0.007571943532633869,0.002134643655476569,0.0,0.004531083230964416,0.02114505507783394,0.010310731618905692,0.0,0.0,0.0,0.02285679763175383,0.0,0.02052077249934551,0.02420605352719657,0.0,0.0,0.004631773969430292,0.0,0.0,0.021426989145538394,0.0,0.0,0.002195058098556095,0.002074229212397044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG,0.06398882418040966,0.054046698960431065,0.0470073840236579,0.04677153068814746,0.03817195522415138,0.03643026905422812,0.02832054282552296,0.0,0.009851412398628422,0.0,0.004027649267947532,0.0,0.027431557176291296,0.016527876050000907,0.0,0.006640178522832417,0.0018323989912734267,0.0091982800849072,0.0,0.0,0.007130027758123333,0.006495038008672145,0.013570638073985376,0.011847094468332153,0.004662639017398719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008055298535895063
TH,0.012849010571970724,0.0074817023583626996,0.023122797506099215,0.021333694768229872,0.00837625372729737,0.0,0.0037408511791813498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027920845757657903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TR,0.03775501879964106,0.040929080486195056,0.03675385448262053,0.005206054448506782,0.02004553443634449,0.02469538648650653,0.022381584509392403,0.01730160260451043,0.007705257225069154,0.015225113650690061,0.01922235488679427,0.013415601848075168,0.008550684870553162,0.0072973754662830105,0.009989395074271561,0.01619661383979888,0.01067908604821904,0.006540940204534162,0.0007490192297709187,0.0,0.004412539026868284,0.0,0.0008899238373515867,0.0,0.0066966768760706894,0.0032556380383112213,0.0022989699131582657,0.0,0.0016389430671225054,0.010256372225477036,0.004338378707088985,0.0,0.0,0.0,0.0,0.014965552531462516,0.005198638416528852,0.006451947820799003,0.000800931453616428,0.002462122616672723
TW,0.09129806623694155,0.06343076239164258,0.06995999110913537,0.0,0.03617470549010891,0.0,0.04039786619248722,0.0,0.01905979106468104,0.0,0.0,0.0,0.00577906201378084,0.022727272727272728,0.0,0.0,0.0,0.029923316292509446,0.0,0.0,0.002833963102911758,0.0,0.002806179150922427,0.02453322960657924,0.00288953100689042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UA,0.038349802680217,0.04969959494778054,0.05865447692035362,0.013598925414163292,0.035038578881056257,0.02587544383935358,0.027843435342628363,0.04688817851453086,0.02187698491206514,0.04694024178181326,0.016139612857544488,0.0205754032300051,0.0,0.005372929183543843,0.014442350344138197,0.018763601528577527,0.0034882389079209054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010933286129304332,0.02615658548267855,0.0013952955631683622,0.0,0.0,0.0024261482553599133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00561242021304289,0.0
US,0.028277077295545513,0.02011879862354912,0.017518513686091704,0.014955921677783444,0.010668680470713517,0.011037702154691255,0.0103869060563048,0.007183534252460913,0.008271884633278112,0.006824792458251127,0.005281227471555677,0.0035012250201973474,0.010470463109034047,0.007012466343245519,0.005686624150096934,0.004201839045920795,0.006205363203002782,0.002535969729678437,0.004761961244815575,0.0065050615277761304,0.005810246414229476,0.00532682800821864,0.00626440667243922,0.0037329179203519415,0.0032466000582527087,0.004682094408926108,0.002135581202562592,0.004736920487688514,0.004289086315489817,0.0033185592866283673,0.004380023801898616,0.0043454939157549855,0.002666708840573407,0.002494586583689505,0.003927708652108761,0.0035889994636006234,0.0017865921242865032,0.001829029617943943,0.003356515802694649,0.0029345131483743936
UZ,0.0,0.015633142261594582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VE,0.0,0.03679151474975141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VN,0.01991805651428444,0.028190340466276248,0.0288472243870939,0.004431183059075018,0.016845175799951012,0.01619942550490993,0.025306731390144513,0.007092119619675343,0.004442316684851589,0.005333006746977221,0.024772317352869135,0.002326927787303213,0.0,0.0,0.0,0.002427130419292347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006201429557549712,0.0,0.0,0.0,0.0,0.004353247678639025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038967690217996394,0.0,0.0
ZA,0.01671101013422618,0.025470090580251712,0.015814175958865206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
